½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE,RNN_SCORE
Å©¸®½º°¡µç,»çÀå´ÔÀÌ Á¤¸» Ä£ÀýÇÏ½Ã°í ±²ÀåÈ÷ ¿­·ÁÀÖ´Â ¸¶À½À» °¡Áö°í °è½Ã´Ï±î ÇÑ¹ø¾¿¸¸ µé·ÁÁÖ¼Å¼­ ¼ÖÁ÷ÇÑ ¸®ºäµµ ³²°ÜÁÖ½Ã¸é Á¤¸» ÁÁ¾ÆÇÏ½Ç°Å¿¡¿ë ,1,0.673566460609436
Å©¸®½º°¡µç,È¤½Ã µðÀúÆ® Ä«Æä¸¦ ¾îµð°¥Áö µ¿±âµé°ú °í¹ÎÁßÀÌ¶ó¸é ÇÑ¹ø¾¿ µé·Áº¸¼¼¿ë  ¸¸¾à Á¦°¡ ÀÏÇÏ°í ÀÖ´Â ½Ã°£¿¡ È«´ë»ýºÐµé ¿À½Ã¸é Á¤¸»·ç Àß Ã¬°Üµå¸±°Ô¿ë ,1,0.4987097680568695
¼ÒÄÚ¾Æ,¼ÒÄÚ¾Æ ¼­¾ç¹äÁý ¾Æ·¡ 9000,1,0.3000503182411194
¼ÒÄÚ¾Æ,²Ü¸À ºÎÁ·ÇØ¼­ ¸®ÇÊÇØ¼­ ¹èºÎ¸£°Ô ¸Ô¾ù´Ù,0,0.29552385210990906
¼ÒÄÚ¾Æ,»ö´Ù¸¥ Ä«·¹¸À ÁøÂ¥ °­Ãß µµÅä¸®½Ä´ç ±ÞÀÎµí,1,0.9488464593887329
¼ÒÄÚ¾Æ,¶Ç °¥ ÀÇÇâÀÖÀ½ ¤Ì,1,0.3957938551902771
ÇÁ¶óÇÏÆà,»ó¼ö¿ª ±ÙÃ³ µµº¸ 2ºÐ°Å¸®»ó¼ö¿ª ±ÙÃ³ ¿Ã¸®ºê¿µ ¿·±æ·Î ÇØ¼­ °ñ¸ñ µé¾î°¡°í ¿ÞÂÊÀ¸·Î °¡¸é ÀÖÀ½,0,0.928315281867981
ÇÁ¶óÇÏÆà,¸ÆÁÖ ¸ÀÀÖ°í ½´´ÏÃ¿ÀÌ³ª ±¼¶ó½¬°°Àº À¯·´ Æà¿¡¼­ ÆÈ´ø À½½Äµé ¸¹ÀÌ ÀÖ¾ú°í,1,0.28244003653526306
ÇÁ¶óÇÏÆà,»çÀå´ÔÀÌ ¿Ü±¹ÀÎÀÎµ¥ ÇÑ±¹¸» Àß ÇÏ¸é¼­ Ä£ÀýÇÏ½É ¤¾¤¾ À½½Äµµ ¸ÀÀÖ¾î¿ä ÃßÃµÇÕ´Ï´Ù,1,0.20716071128845215
½Å¼±¸¶¶óÅÁ,½Å¼±¸¶¶óÅÁ ¹ú·¹³ª¿È,0,0.4824378490447998
½Å¼±¸¶¶óÅÁ,¿©±â¸¸ ¹Ï¾ú´Âµ¥,0,0.1691277027130127
¾î°ÔÀÎ¸®ÇÁ·¹½¬,¾î°ÔÀÎ¸®ÇÁ·¹½¬ ´ß°¡½¿»ì »ø·¯µå °¡°ÝÀº 7900¿ø,0,0.34006333351135254
¾î°ÔÀÎ¸®ÇÁ·¹½¬,¿©±â´Â »ø·¯µå°¡ ´Ù ¸ÀÀÖ´Âµ¥ ³Ê¹« ºñ½Ñ°Ô ÈìÀÌ¾ß¤Ð¤Ð ÀÌ°Ô Á¦ÀÏ ½Ñ°Å¾ß »ø·¯µå¿¡´Â µ¶Æ¯ÇÏ°Ô Çö¹Ì¹äÀÌ¶û ¿Á¼ö¼ö ±×¸®°í Åä¸¶Åä »ì»ç¶û ¿Ã¸®ºê°¡ ÀÖ¾î¼­ Æ÷¸¸°¨ÀÖ¾ú¾î,1,0.17999932169914246
¾î°ÔÀÎ¸®ÇÁ·¹½¬,ÃÊ·Ï»ö µå·¹½ÌÀº ¹Ùµô¼Ò½º¿´´Âµ¥ ´À³¢ÇÏÁöµµ ¾Ê°í ÆÜÆÜÇÑ ´ßÀÌ¶ûµµ ³Ê¹« Àß ¾î¿ï·Á¼­ ¸ÀÀÖ¾ú´Ù Æò¼Ò µå·¹½Ì ¾È»Ñ·Á¼­ ¸Ô´Âµ¥µµ »Ñ·Á¼­ ¸ÔÀ½,1,0.9556055665016174
¾î°ÔÀÎ¸®ÇÁ·¹½¬,»ø·¯µå°¡ Àý´ë Æ÷¸¸°¨ ¾Èµå´Â »ç¶÷µéÀº »÷µåÀ§Ä¡µµ ÀÖÀ¸´Ï±î ÇÑ¹ø ¸Ô¾îºÁ,1,0.8757134675979614
ºÀºÀ,ºÀºÀ ±è¹ä ´ã¹éÇÏ´õ¶ó,0,0.6319444179534912
ºÀºÀ,ÀÌ °Ô½ÃÆÇ¿¡¼­ ºÀºÀ ÈÄ±â º¸°í °¬´Âµ¥,1,0.5965931415557861
ºÀºÀ,±è¹ä»çÁø¾ø±æ·¡ ¿Ã·Á,0,0.8914523124694824
ºÀºÀ,°¡°ÝÁ¤º¸,0,0.12008976936340332
ºÀºÀ,±è¹ä Á¾·ù´Â ÇÏ³ª 3000¿ø,0,0.3167179524898529
ºÀºÀ,¿Àµ­ 1000¿ø,0,0.35603344440460205
ºÀºÀ,±×¸®°í ¿©·¯Á¾·ùÀÇÅä½ºÆ® 20003000¿ø¼±,0,0.6210668087005615
ºÀºÀ,±èÄ¡ ´Ü¹«Áö °£Àå ¼¿ÇÁÄÚ³ÊÀÖ±¸ ,1,0.1541520357131958
ºÀºÀ,¿À´ó ÁÖ¹®ÇÏ¸é ±¹¹°ÀÌ¶û Àú·¸°Ô °¬´ÙÁÖ¼Å,0,0.11844867467880249
ºÀºÀ,°è»êÀº ÈÄºÒ,0,0.5041337609291077
ºÀºÀ,°Ç½ÂÇÏ½Ê¼î ¾î¸Ó´Ô¾Æ¹ö´Ô À¾³»±è¹äÁý°·¼º,1,0.6376209259033203
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,À§Ä¡È«ÀÔÂÊ ¸Ô½¬µ·³ª ¾Õ ÁöÇÏ,1,0.37888631224632263
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,¿ÀÇÂ±â³ä ¸¶¶óÅÁ 50ÇÁ·Î ÇÑ´Ù±æ·¡ °¡ºÃ´Âµ¥ ,1,0.07947862148284912
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,Áø½ÉÁ¸¸ÀÀÓ¼¼ÀÏ ¿À´Ã±îÁöÀÓ,1,0.7326676845550537
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,±Ùµ¥ Á¾·ù´Â Àû¾î ±Ùµ¥ µÎºÎ°ü·ÃµÈ°Å¶û ´ç¸é °°Àº°Ç ´Ù ÀÖ¾î ³»°¡ ¿ø·¡ ³Ö¾î ¸Ô´Â°Ç ´Ù ÀÖ¾î¼­ ³­ ¿ÏÁÔ  ¸ÀÀÖ°Ô ¸Ô¾ú¾î ¤Ð¤Ð¤Ð¤Ð,0,0.9741947650909424
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,±Û°í ÀüºÎ´Ù Áß±¹ÀÎÀÌ¾ß±Ùµ¥ ÇÑ±¹¸» ÀßÇÏ½É ,0,0.09904018044471741
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,±×·¡¼­ ¹º°¡ ¼­Åø·¯º¸ÀÎ´Þ±î²¿Ä¡¶û °í±âÃß°¡ ÀÌ·±°Íµµ ´Ù 50ÇÁ·Î ÇØÁÖ½Ã´õ¶ó°í,0,0.4657239615917206
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,°¡°Ô¾È¿¡ ³ë·¡°°Àº°Íµµ ž®°í ±×·¡¼­ Á» ¹«¼­¿üÀ½,0,0.5084038376808167
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,±Ùµ¥ ÁøÂ¥ ¸ÀÀÕ¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»,1,0.8989575505256653
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,1´Ü°è ¸Ô¾ú´Âµ¥ ¿ÏÀü ¹éÅÁÀº ¾Æ´Ï°í ,0,0.11685940623283386
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,À§¿¡ »Ñ·ÁÁø ¼Ò½º Àß ¼¯¾î¼­ ¸ÔÀ¸¸é µÅ,0,0.3943037688732147
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,ÁøÂ¥  ¸ÀÀÕ¾î±Û°í ¼¼ÀÏÀº ¿À´Ã±îÁö¾ß,1,0.46681368350982666
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,Æò¼Òº¸´Ù ¸¹ÀÌ ´ã°í ²¿Ä¡ µÎ°³ °í±âÃß°¡±îÁö Çß´Âµ¥ ,0,0.692671000957489
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,5800¿ø ³ª¿Ô¾ý¤»¤»¤»¤»¤» ,1,0.4152168035507202
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,±Û°í °ø±â¹äµµ ¼­ºñ½º·Î ÁÖ´õ¶û,0,0.27011823654174805
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,±Û°í ¼Ò½º ¸¸µé¾î¼­ ¸ÔÀ» ¼ö ÀÖ´Âµ¥ ²À ¸¸µé¾î¸Ô¾îÁøÂ¥ ¸ÀÀÖ¾î,1,0.9369438886642456
È«Å¸ÀÌ·ç ¸¶¶óÅÁ,±¼¼Ò½º¸¶´Ã °íÃß±â¸§ ÀÏÄÉ ¼Ò½º ¸¸µé¾î¼­ Âï¾î¸ñ¾ú´Âµ¥ Á¸¸À,0,0.1436808705329895
Æ÷º¸,¿À·£¸¸¿¡ Æ÷º¸,0,0.596958339214325
Æ÷º¸,Ä¡Å²±î½º³Ã¸ð¹Ð 8000¿ø,0,0.3823436200618744
Æ÷º¸,Ç×»ó ¸¸Á·ÇÏ¸ç ¸Ô´Â´Ù,1,0.8924604654312134
369È°¾îÈ¸,3±ã¿¡¼­ 15ºÐ °Å¸® ¸Á¿ø½ÃÀå 369È°¾îÈ¸,0,0.42931321263313293
370È°¾îÈ¸,Ã¹¹øÂ° »çÁø ¿¬¾î 16000 ±¤¾î 10000 ³ª¸ÓÁö´Â ±â¾ï ¾È ³ª °Á ¿¬¾î º¸¶ó°í ¿Ã¸²,1,0.2126610279083252
371È°¾îÈ¸,¿©±â È¸ ½Î°í ½Å¼±ÇÏ°í ¾ç ¸¹°í ¸ÀÀÖ¾î Æ÷Àå Àü¹® ÃÊÀåÀÌ¶û ¹° ¿Í»çºñ ÁÜ ¹°¿Í»çºñ À¸ ±×·¡µµ È¸´Â ¸ÀÀÖ¾î,1,0.10745793581008911
372È°¾îÈ¸,»çµé°í ÇÑ°­°ø¿ø °¡µµ µÇ°í ±â¼÷»ç¿¡¼­ ·ë¸Þ¶û ¸Ô¾îµµ µÇ°í Ä£±¸Áý¿¡ »ç°¡µµ µÇ°í ±ÍÂú¾Æ¼­ Àß ¾È °¡°Ô µÇÁö¸¸,1,0.6061844229698181
¸¶ÄÚÅä,¸¶ÄÚÅä Â÷½´µ¿ 9000 ±Ôµ¿ 8000,1,0.4322822690010071
¸¶ÄÚÅä,µÑ ´Ù Â¥ ³­ º¸ÅëÀÇ ÀÔ¸ÀÀ» °¡Áø »ç¶÷ÀÎµ¥ ¸¶ÄÚÅä À½½Ä ÀüÃ¼ÀûÀ¸·Î °£ÀÌ ¼¼ ±×¸®°í ¾çÀÌ ¸¹¾Æ ¸¸³¯ »çÄÉµ¿¸¸ ¸Ô´Ù°¡ ¿äÁò ´Ù¸¥ ¸Þ´ºµé Á» ¸Ô¾îºÃ´Âµ¥ ³Ê¹« Â¥ Â§ °Å ¸ø ¸Ô´Â »ç¶÷Àº »çÄÉµ¿¸¸ ¸Ô¾î »çÄÉµ¿ ¸ÀÀÖÀ½ ±Ùµ¥ °¡°Ý ¿Ã¶ú´õ¶ó,1,0.29116424918174744
½º¾Æ°Ôk,½º¾Æ°Ô °¡Äí´ÏÄ«·¹12000ºê·ÎÄÝ¸®Ãß°¡1000ÄÚÄÚ³Ó½ºÇÁ1000,0,0.18541878461837769
½º¾Æ°Ôk,½ºÇÁÄ«·¹ ¸Ô¾îº¸°í ½Í¾ú´Âµ¥ ½ºÇÁÄ«·¹Áø ¿þÀÌÆÃ ¾öµÎ°¡ ¾È ³ª¼­ °Á ¼û¸¸ ½¬´Ù°¡ ¾îÂ¼´Ù º¸´Ï Àú¹ø¿¡ ¿©±â °¨ ¸ÀÀÖ¾î ¾ßÃ¤ µé¾î°£ À½½Ä ¾øÀ»±î Ã£¾Æº¸´Ù °¬´Âµ¥ Á¤¸» ¸ÀÀÖ´Â ¾ßÃ¤´Ù °í±â´Â Àâ³» ¾È ³ª°í ºÎµå·¯¿üÁö¸¸ ±×³É ±×·¨°í ºê·ÎÄÝ¸®¶û °¡Áö¶û ¹Ì´ÏÄÜ Æ¢±â´Ï±î ³Ê¹« ¸ÀÀÖ´õ¶ó ±×¸®°í ÄÚÄÚ³Ó½ºÇÁ ³Ö¾î¼­ °í¼ÒÇÏ°í ´Þ´ÞÇÏ°í Çàº¹,1,0.1745292842388153
½º¾Æ°Ôk,µç °Ô ¸¹¾Æ¼­ °³¹èºÎ¸§ °í±¸¸¶ ´ÜÈ£¹Ú °è¶õ µé¾î°¡ ÀÖ¾î¼­ ´õ ±×·± µí ¹ä¾ç Á¶ÀýÇÒ ¼ö ÀÖ¾î »çÁøÀÇ ¹äÀº Á¶±ÝÀ¸·Î ½ÃÅ² °Å,0,0.37918198108673096
½º¾Æ°Ôk,¿©±âµµ »ç¶÷ ¸¹ÀÌ ¾ø´õ¶ó Á¶¿ëÇÑ ½Ä´çÀÌ ÃÖ°í¾ß Âü°í·Î ¿ù ÈÞ¹«ÀÓ ¾îÇÃ·Î °è»êÇØ¼­ ¿µ¼öÁõ ,0,0.8791563510894775
ÄÚ¹ÌÄ¡,ÄÚ¹ÌÄ¡ °¡ ¹Ý¹Ý¹ä 7900  »ý¼±±î½º 1300,1,0.11448729038238525
ÄÚ¹ÌÄ¡,ÅäÅ©¹ä ½ÃÅ² °Í °°Àºµ¥ ¾îÁ¦ ÇÇ°ïÇØ¼­ ³»°¡ Àß¸ø ÁÖ¹®Çß³ªº½ ±×·¡¼­ ³»°¡ ¸ÔÀº °Ô ¹ºÁö ¸ð¸£°Ú¾î ¾Æ¸¶ Åä°¡¹Ý¹Ý¹ä ¾Æ´Ò±î,1,0.024118751287460327
ÄÚ¹ÌÄ¡,¿©±â ¿À·£¸¸¿¡ ¿À´Ï±î °¡°Ý ÀüÃ¼ÀûÀ¸·Î Á¶±Ý¾¿ ³»·È´õ¶ó Àå»ç ¾È µÇ³ª °¥ ¶§¸¶´Ù ÇÑ»êÇÏ±ä Çß´Âµ¥ ¾îÁ¦´Â 6½Ã¹ÝÂë °¡´Ï±î ³ª ¹Û¿¡ ¾ø¾úÀ½,0,0.31046420335769653
ÄÚ¹ÌÄ¡,ºÎµå·´°í ¸ÀÀÖ°í ¹è ¤¸¤¤ ºÒ·¯ °¡Á¤½Ä Ä«·¹´Â Ã³À½ ¸Ô¾ú´Âµ¥ °Ç´õ±âµé ¸ÀÀÖÀ½ °è¶õµµ ÁÖ°í ¸¶´ÃÄ¨µµ ¸¹ÀÌ Áà¼­ ÅäÇÎ ¾ø¾îµµ ¤¡¤ºÀ» µí Á¶¿ëÈ÷ ¹Ö±âÀû¸®¸é¼­ ¹ä ¸Ô°í ½ÍÀ» ¶§ ¤º¤º ¿µ¼öÁõ ¾È ¹Þ¾Æ¼­ »çÁø ¾ø,0,0.4414961040019989
³ëºê·£µå¹ö°Å,¾È¿Ã¸±·Á´Ù°¡,1,0.3143458962440491
³ëºê·£µå¹ö°Å,¹Ø¿¡ ÇÇÇØÀÚ ¼ÓÃâÇÏ±æ·¡ ¤¾,0,0.4095398187637329
»ó¼ö ½ÓÀÕ½Ó,»ó¼ö ½ÓÀÕ½Ó ÈÄ±â,0,0.12191793322563171
»ó¼ö ½ÓÀÕ½Ó,¹«ÇÑ¸®ÇÊ ¿ù³²½Ó ¼¼Æ® 15000¿ø ¸Ô¾ú´«µ¥,1,0.2969185709953308
»ó¼ö ½ÓÀÕ½Ó,¾à°£ ¸®ÇÊÇÒ¶§ ´«Ä¡¾Æ´Ñ ´«Ä¡¸¦ ÁÖ½É³²Ä¡´Ï¶û °¬´Âµ¥ Ã¹¹øÂ° ¸®ÇÊÇÒ¶§±îÁø Ä£ÀýÇÏ½Ã´Ù°¡ µÎ¹øºÎÅÍ´Â Ç¥Á¤ÀÌ ±»¾î¼­ ÁÖ½Ã°í ½Ò±¹¼öµµ ÁÖ´Âµ¥ ±×°Íµµ ¸®ÇÊ °¡´ÉÀÌ¶ó µÎ¹ø ¸Ô¾ú´Âµ¥ µÇ°Ô Ç¥Á¤ÀÌ ±»À¸¼Å¤Ð±Ùµ¥ ¸ÀÀº Á¶¾Æ ´«Ä¡´Â º¸ÀÌÁö¸¸ ¶Ç °¥ °Å °°¾Æ¿ù³²½Ó Á¶¾ÆÇÏ¸é ÃòÃµ ¸ÀÀÖµ¢¤¾¤¾¤¾¤¾,1,0.9869468212127686
³ëºê·£µå¹ö°Å,ÀÌ¸¶Æ® ³ëºê·£µå¹ö°Å ½Ã±×´ÏÃ³¹ö°Å ¼¼Æ® ½ÃÄ×´Âµ¥,1,0.296695739030838
³ëºê·£µå¹ö°Å,¾È¿¡ ³»¿ë¹° ÀÌ·¸°Ô Çæ··ÇÏ±â ÀÖ½À´Ï±î,0,0.6014330983161926
³ëºê·£µå¹ö°Å,Àü³¯ ¼Ò½º°¡ ÀÔ¼ú°ú Æ÷ÀåÁö¿¡ ÃËÃËÇÏ°Ô Èå¸£µµ·Ï Ç³¼ºÇÏ°Ô ¸ÔÀº º°¹ö°Å°¡ ±×¸®¿öÁö´Â ¸À,1,0.12719345092773438
³ëºê·£µå¹ö°Å,¸¶Áö¸·»çÁøÀº º°¹ö°ÅÀÓ,0,0.3338944911956787
³ëºê·£µå¹ö°Å,³ëºê·£µå·Î ½ÃÀÛÇØ º°¹ö°Å·Î ³¡³ª´Â ÈÄ±â¿´½À´Ï´Ù,0,0.4625951647758484
¿ÀÅ°³ª¿Í·ç,¿ÀÅ°³ª¿Í·ç ¸»Â÷Èæ´ç¹öºíÆ¼ 4900,1,0.4597550630569458
¿ÀÅ°³ª¿Í·ç,±èºÎ°¢¿¡ ¿Í»çºñ¸¦ ¼¯¾ú´Âµ¥ ´Þ¾ÆÁø ¸À,1,0.09595414996147156
¿ÀÅ°³ª¿Í·ç,³ìÁ¶¶ó¶¼°¡ ÀÖ´Ù¸é ÀÌ·± ¸ÀÀÏ±î ¸í¹ÚÀÌÇüÀÌ »ý°¢³ª´Â¸À ÀÇ¿Ü·Î ÀÌ»Û ÀÎÅ×¸®¾î¿¡ ºñÇØ ºê±ÝÀº Æ®¿ÍÀÌ½º,1,0.8457551598548889
¼ÒÄÚ¾Æ,¼ÒÄÚ¾Æ Á¸¸À ¸®ÇÊ°¡´É 9Ãµ¿ø,1,0.5169023871421814
´çÀÎ½Ä´ç,¿¡Å¸¿¡¼­ º¸°í ¿ù¿äÀÏ¿¡ Á¡½É¸ÔÀ¸·¯ °¬´Ù¿Ô´Âµ¥  ÁøÂ¥ ±¦Âú¾ÒÀ½ ¿À´ÃÀÇ ±¹Àº ±¹ÀÌ¾Æ´Ï¶ó ¾à°íÃßÀå ºñºö¹äÀÌ¾úÀ½ ,1,0.8440569639205933
ÇÕÁ¤ Å¸¿À¸¶¶óÅÁ,¿¡Å¸¿¡ ÃßÃµÀÌ ¸¹±æ·¡ Å¸¿À¸¶¶óÅÁ È¥¹ä ÇÏ°í¿È ,0,0.47537875175476074
ÇÕÁ¤ Å¸¿À¸¶¶óÅÁ,¸¶¶óÅÁ ÃÄµ¹ÀÌ·Î¼­ °³ÀÎÀûÀ¸·Î ¼Õ¿À°ø¸¶¶óÅÁÀ» Á¦ÀÏ ÁÁ¾ÆÇÏ´Âµ¥ ¿©±â´Â ±×·¸°Ô ÀÚ±ØÀûÀÎ ¸ÀÀÌ ¾Æ´Ô,0,0.08281305432319641
ÇÕÁ¤ Å¸¿À¸¶¶óÅÁ,ÀÌ°Ô ¿©±âÀÇ ÀåÁ¡ÀÌÀÚ ´ÜÁ¡ÀÎ°Å °°Àºµ¥ ±¹¹°¸ÀÀÌ ¾öÃ» ±ò²ûÇÑ°Ç ÁÁÀºµ¥ ±× °Ç´õ±â¿¡ ±¹¹° ¸ÀÀÌ ¾Èº£¾îÀÖ´Ù°í ÇØ¾ßÇÏ³ª °³ÀÎÀûÀ¸·Î´Â ½Ì°Å¿üÀ½,0,0.14302682876586914
ÇÕÁ¤ Å¸¿À¸¶¶óÅÁ,¸ÀÀÌ ±×·¸°Ô ¹«°ÌÁö ¾Ê¾Æ¼­ ¸¶¶óÅÁ ÃÊ½ÉÀÚµé¿¡°Õ ±²ÀåÈ÷ ÃßÃµÇÔ ,1,0.9785810708999634
ÇÕÁ¤ Å¸¿À¸¶¶óÅÁ,¾Æ »çÀå´Ô ¾öÃ» Ä£ÀýÇÏ½Ã°í À§»ý ¿ÏÀü ÁÁ¾Æº¸ÀÓ,1,0.41647499799728394
ÇÕÁ¤ Å¸¿À¸¶¶óÅÁ,³ª´Â ±Ùµ¥ ¼Õ¿À°øÀÌ³ª ÅÁÈ­ÄôÇª°¡ Á» ´õ ³» ½ºÅ»ÀÎµí ¤Ð¤Ð,1,0.5500614643096924
ÇÕÁ¤ Å¸¿À¸¶¶óÅÁ,»çÁøÀº ÇÑÀÔ ¸Ô°í ÂïÀ½ ÁË¼Û,0,0.04482400417327881
ÆÄÆÄÃÊ¹ä,À§Ä¡Ä«¹Ì¾ß¿Í ¶Ç¶± »çÀÌ,1,0.17365151643753052
ÆÄÆÄÃÊ¹ä,Ä«¹Ì¾ß ¿þÀÌÆÃ ÀÖ±æ·¡ °¨,1,0.11096954345703125
ÆÄÆÄÃÊ¹ä,»çÄÉµ¿ 9500,1,0.4358208477497101
ÆÄÆÄÃÊ¹ä,¹Ø¿¡ ¼Ò½º°¡ ¼ÒÀ¯³ª °£Àå º£ÀÌ½º°¡ ¾Æ´Ñ ¹Ì¼ÒµÈÀå º£ÀÌ½º¶ó ÀÔÀÌ »õ·Î¿î ¸À¿¡ ÀûÀÀÇÏ´Âµ¥ ½Ã°£ÀÌ Á» °É¸²,0,0.30544760823249817
ÆÄÆÄÃÊ¹ä,°³ÀÎÀûÀ¸·Î´Â ÀûÀÀµÇ´Ï ¸ÀÀÖ¾úÀ½,1,0.847832441329956
ÆÄÆÄÃÊ¹ä,¿¬¾î´Â °«È÷¸Þ½Ã¾ß¸¸Å­ ¿Ïº®ÇÏÁø ¾ÊÁö¸¸ µÎ²²°¡ ºñ½ÁÇÏ°í ¸Àµµ ºñ½Á ¿¬¾î·Î¸Áº¸´Ù ÈÎ¾À³ªÀ½,1,0.07533389329910278
ÆÄÆÄÃÊ¹ä,°°ÀÌ ÁÖ´Â ¹Ì¼Ò Àå±¹ÀÌ ³Ê¹« ¸ÀÀÖ¾î¼­ ¿ï»·ÇÔ,1,0.9696599841117859
¸á·Î¿ì¹®,¸¶Ä«·Õ °³´ç 2500¿ø,1,0.30258554220199585
¸á·Î¿ì¹®,Å©¸²ºê·õ¤©¤Ä ¹ß·Î³ªÂÒ²¿¿ìÀ¯ º¹¼þ¾Æ¿ä¿ì°ÉÆ® ¾ö¸¶´Â¿¡ÀÏ¸®¾ð,1,0.12664180994033813
¸á·Î¿ì¹®,ÂË¸À,0,0.43035784363746643
¼ÒÄÚ¾Æ,¼ÒÄÚ¾Æ °¡ºÃ¾î ³ªµµ ¿¡ºñÄ«·¹ ¸Ô¾îºÃ´Âµ¥ ¸À ÁÁ´õ¶ó ´Þ´ÞÇÑ ¸ÀÀÌ »ìÂ¦ °­ÇÑµ¥ Å©¸²ÀÇ °í¼ÒÇÔÀÌ Àâ¾ÆÁà ¾çÀº °¡°Ý 9000¿ø¿¡ ºñÇØ Àû¾îº¸ÀÌÁö¸¸ ¹äÀÌ¶û Ä«·¹´Â ¹«·á·Î Ãß°¡ °¡´ÉÇØ,1,0.42630523443222046
È«º¹¿ø,¾ß¾ß¾ß ¾Öµé¾Æ È«º¹¿ø ¸®¸ðµ¨¸µÇØ¼­ »õ·Î °³ÀåÇß´Âµ¥ ¤©¤· °³°³²Ü¸ÀÀÌ´Ù ,0,0.32818615436553955
È«º¹¿ø,°³ÀÎÀûÀ¸·Î ¿ÏÅÁ¸éÀÌ¶û »þ¿À·î¹Ù¿À °³±»,0,0.9280602931976318
ÇÏ¿ÍÀÌ ½ºÅ¸ÀÏ ½¬¸²ÇÁ,»çÀå´Ô ¸Þ´º ´Ù ¶È°°¾Æ¿ä,0,0.11945095658302307
ÇÏ¿ÍÀÌ ½ºÅ¸ÀÏ ½¬¸²ÇÁ,¿ö³« À¯¸íÇÏ±æ·¡ ¿À´Ã Ã³À½ °¡ºÃ´Âµ¥ ³Ê¹« Ä£ÀýÇÏ¼¼¿ä¤Ð¤Ð,1,0.613231897354126
ÇÏ¿ÍÀÌ ½ºÅ¸ÀÏ ½¬¸²ÇÁ,È¥ÀÚ °¡¼­ 2ÀÎ¼®¿¡ ¾É¾Ò´Âµ¥ ³ÐÀº °÷ ¾ÉÀ¸¼Åµµ µÈ´Ù°í ÇÏ°í ¼­ºñ½º·Î ¿À·»ÁöÁê½ºµµ ÁÖ¼Ì¾î¿ä¤Ð¤Ð,0,0.3117879629135132
ÇÏ¿ÍÀÌ ½ºÅ¸ÀÏ ½¬¸²ÇÁ,»õ¿ì ¿ÏÀü ÅëÅëÇÏ°í ¿Á¼ö¼öµµ ¸ÀÀÖ¾ú¾î¿ä,1,0.7771283984184265
ÇÏ¿ÍÀÌ ½ºÅ¸ÀÏ ½¬¸²ÇÁ,´Ùµé ²À °¡º¸¼¼¿ä,1,0.8258039951324463
ÇÏ¿ÍÀÌ ½ºÅ¸ÀÏ ½¬¸²ÇÁ,Áö±Ý Á¡½É½Ã°£ÀÎµ¥ »ç¶÷ ¸¹ÀÌ ¾ø¾î¼­ À½½Äµµ ±Ý¹æ ³ª¿À°í ¿þÀÌÆÃ ¾ø°í ÁÁ¾Æ¿ä,1,0.8478537797927856
ºÀºÀ, ¾ÆÄ§À¸·Î µçµçÇÑ ±è¹ä ÇÑ ÁÙ ¸ÔÀ¸·¯ °¬´Ù ,0,0.2828015685081482
ºÀºÀ,°¡°Ô¿¡ µµÂøÇØ ¸Þ´ºÆÇÀ» ÈÈ¾îº¸´Â Ã´ ÇÏ¸é¼­µµ ½Ã¼±Àº ±è¹äÀ» ¶°³ªÁö ¾Ê¾Ò´Ù ,0,0.3107374906539917
ºÀºÀ,Áö³­¹ø ±è¹äÀÇ ¸ÀÀ» ¸Ó¸® ¼Ó¿¡ ¶°¿Ã¸®¸ç ±è¹ä ÇÑ ÁÙÀ» ÁÖ¹®Çß´Ù ,0,0.8571452498435974
ºÀºÀ,±×·¯³ª ¿ØÀÏ ±è¹äÀº Á¡½ÉºÎÅÍ ÁÖ¹®ÀÌ °¡´ÉÇÏ´Ù´Â ´ë´äÀÌ µ¹¾Æ¿Ô´Ù ¾ÆÄ§¿¡´Â ±è¹äÀÌ Àß ³ª°¡Áö ¾Ê¾Ò´ø ¸ð¾çÀÌ´Ù ,0,0.21424147486686707
ºÀºÀ,µçµçÇÑ ±è¹äÀ¸·Î ÇÏ·ç¸¦ ½ÃÀÛÇÏÁö ¸øÇÏ´Â °ÍÀ» ¾Æ½¬¿öÇÏ¸ç ÇÜ Ä¡Áî Åä½ºÆ®¿Í ¾î¹¬À» ÁÖ¹®Çß´Ù,1,0.9151607751846313
