½Ä´ç¸í,¸®ºä ¹®Àå
¹öÅÍ¹ÐÅ©,
¹öÅÍ¹ÐÅ©,¶Ç ¿Ã ¼ö ÀÖÀ» °Í °°Áö ¾Ê¾Ò±â¿¡ Á¶±Ý ¹«¸®ÇØ¼­ ½ºÇÁ±îÁö ½ÃÄ×À½. ½ºÇÁ´Â ¹±Àº Á¦ÇüÀÓ. ¾çÆÄ °¨ÀÚ ¹ö¼¸ÀÌ ¾ÃÈû. Ã¹ ¼úÀº ¸ÀÀÖ¾ú´Âµ¥ ¸Ô´Ùº¸´Ï±î ¾çÆÄ ¸Å¿î¸ÀÀÌ ¸¹ÀÌ ³ª±âµµ ÇÏ°í ¹èºÒ·¯¼­ ³²±è.
¹öÅÍ¹ÐÅ©,
¹öÅÍ¹ÐÅ©,"ÆÒÄÉŸåÀº ¸ÀÀÖ°í ¹èºÎ¸§. ±×³É ¼¼Æ®¸¸ ½ÃÄÑµµ ¹è Âû°Å°°À½. ÆÒÄÉŸå µÎ Àå, ½ºÅ©·¥ºí ¿¡±×, °úÀÏ(ÀÚ¸ù.ÆÄÀÎ¾ÖÇÃ), »ø·¯µå, ¸Þ½¬µå Æ÷Å×ÀÌÅä, º£ÀÌÄÁÀÌ ÇÑ Á¢½Ã¿¡ ³ª¿È. Ä¡Áî µé¾îÀÖ´Â°É ¸ÔÀ¸¶ó±æ·¡ ½ÃÄ×´Âµ¥ ÀßÇÑ °Í °°À½. ¸ÔÀ» ¶§ Ä¡ÁîÇâ ³². ´Þ°í °í¼ÒÇÔ(?). ¼Ò¼¼Áöµµ Ãß°¡ÇÔ."
¹öÅÍ¹ÐÅ©,
¹öÅÍ¹ÐÅ©,ÁÖÀ§ ºê·±Ä¡ ÁýµéÀÌ³ª ÆÒÄÉŸåÁýµé º¸´Ù °¡°Ýµµ ½Ñ ÆíÀÌ°í ¹èºÒ·¯¼­ ÁÁÀ½. ½Ã°£ ³Î³ÎÇÏ¸é 30ºÐ °¡·®Àº ±â´Ù¸±¼öµµ ÀÖÀ»°Å°°±ä ÇÑµ¥.. Áý¿¡¼­ ¸¸µé¾î ¸Ô°í ¸»Áö ÇÑ µÎ½Ã°£¾¿ ±â´Ù¸®´Â°Ç ºÒ°¡ÇÒ µí.
,"]""["""
½ºÆ¼ºêÄ¨½º,Âð°¨Æ¢¸ÀÁýÀÎµ¥
½ºÆ¼ºêÄ¨½º,¼Õ´ÔÀÌÇÑ¸íµµ¾ø¾î¿ä
½ºÆ¼ºêÄ¨½º,ÀÌ°Ô 7500¿ø ¸»µµ¾ÈµÅ; 
½ºÆ¼ºêÄ¨½º,¸¾ÅÍ°¨Æ¢¶û ºñ½ÁÇÑµ¥
½ºÆ¼ºêÄ¨½º,Á»´õ¾ã°í ¾çµµ °³¸¹¾Æ¿©
½ºÆ¼ºêÄ¨½º,´Ùµé¤È·¯ ¸Ô¾î¿©
½ºÆ¼ºêÄ¨½º,
½ºÆ¼ºêÄ¨½º,½ºÆ¼ºêÄ¨½º
½ºÆ¼ºêÄ¨½º,µ¿°æ¾ß½ÃÀå¸ÂÀºÆíÀÓ¿©
,"]""["""
ºñÆ²Áê½º,ºñÆ²Áê½º Ç×»ó ¿Ã¶ó¿ÀÁö¸¸
ºñÆ²Áê½º,ÁÖ¸»¿¡ »ç¶÷ ¾øÀ» ¶© À¯³­È÷ ´õ ¸¹ÀÌ ÁÖ½Å´Ù´Â °ÍÀ» ¾îÇÊÇÏ·Á´Â ±Û
ºñÆ²Áê½º,2500¿ø
,"]""["""
ÇâÂ÷ÀÌ,ººÀ½¹ä ±â´Ù¸®¸é¼­ ¾²´Â ÇâÂ÷ÀÌ 1ÀÎÅÁ¼öÀ° ÈÄ±â
ÇâÂ÷ÀÌ,¹Ù»è¹Ù»èÇÑ Æ¢±è°°Àº ÅÁ¼öÀ°À» ±â´ëÇÏÁø ¾Ê¾ÒÁö¸¸ ¹Ù»è¹Ù»èÇÏÁø ¾Ê´Ù
ÇâÂ÷ÀÌ,8½Ã ¹Ý ³Ñ¾î¼­ ½ÃÅ²°Å¶ó ¹Ì¸® Æ¢°Ü³õÀº°Å ´Ù½Ã »ìÂ¦ µ¥¿ö¼­ ³»ÁÖ´Â °Í °°Àº ´À³¦ÀÌ µç´ç
ÇâÂ÷ÀÌ,5Ãµ¿ø Ä¡°í ¾çÀº ±×³ÉÀú³ÉÀÎµí
ÇâÂ÷ÀÌ,ÀüÃ¼ÀûÀ¸·Î ±×³É ¹«³­ÇÏ´Ù
,"]""["""
,
¼Ò´ãÄ«Ã÷,½Å±ã ±¸±ã »çÀÌ ¼­¾ç°¡Æ®´Ï ±ÙÃ³ »õ·Î »ý±ä µ¥
¼Ò´ãÄ«Ã÷,ÀüÃ¼ÀûÀ¸·Î ºñ½Î±ä ÇÑµ¥ ±×¸¸Å­ ¾ç ¸¹°í ¸ÀÀÖ¾ú´Ù
¼Ò´ãÄ«Ã÷,¾È½ÉÄ«Ã÷ ¸¸¿øÂ¥¸® ÁøÂ¥ ºÎµå·´°í °í¼ÒÇÏ´Ù
,"]""["""
,ºÀºÀ Åä½ºÆ® ÈÄ±â 
,
ºÀºÀÅä½ºÆ®,´Ü¹«Áö »©´Þ¶ó°í ÇØ¼­ ±×·±°¡? ÇÜÀ» µÎ°³ ³Ö¾îÁÖ¼Ì´ç
ºÀºÀÅä½ºÆ®,¾ÆÀú¾¾°¡ ¶ó¸é Àß ²ú¿©Á³³Ä°í ¹°¾îº¸¸é¼­ ¸ÀÀÖ°Ô ²úÀÌ´Â ¹ý ¹è¿ì°í °è½Ã´Ù¸ç ÀÚ¶ûÇÏ¼Ì´Ù 
ºÀºÀÅä½ºÆ®,Âü ¸ÀÀÖ¾ú°í µçµçÇÑ ÇÑ³¢¿´´Ù ¤¾¤¾!
,
º½½Ä´ç ,"¿¬³²ÂÊÀÌ°í È«´ëÀÔ±¸¿ª 2Ãâ¿¡¼­ 5ºÐ °Å¸®¶ó¼­ ÇÐ±³ °ø°­ ½Ã°£¿¡ ¸Ô±ä Èûµé´Ù. Àç·á¸¦ ±×³¯±×³¯ »ê´Ù´Ï±î µÇµµ·Ï ¿¹¾àÇÏ°í °¡¾ßÇÔ. Ä£±¸ÇÑÅ× ÃßÃµÇß´Ù°¡ ¿¹¾à¾øÀÌ °¡¼­ ºü²Ù ¸Ô¾ú´Ù°í ÇÑ´Ù,,,,, "
º½½Ä´ç ,
º½½Ä´ç ,ºñÇÁ ÇÃ·¹ÀÌÆ® 29500¿ø
º½½Ä´ç ,Æ÷Å© ÇÃ·¹ÀÌÆ® 18500¿ø
º½½Ä´ç ,Ä¡Å² ÇÃ·¹ÀÌÆ® 16500¿ø
º½½Ä´ç ,
º½½Ä´ç ,¸Þ´º´Â ÀÌ ¼¼°³°¡ ´Ù°í ³ª´Â ºñÇÁ¶û Æ÷Å©¸¦ ¸Ô¾ú´Ù. ¸ðµç ¸Þ´º°¡ ¼¼¹ÌÄÚ½º·Î ³ª¿Â´Ù.
º½½Ä´ç ,½ºÇÁ-»ø·¯µå-¿¡ÇÇÅ¸ÀÌÀú-¤·¤·ÇÃ·¹ÀÌÆ®
º½½Ä´ç ,"ÀÌ·± ¼øÀ¸·Î ³ª¿À´Âµ¥ ¸ÞÀÎ¸Þ´º¸»°í ½ºÇÁ,»ø·¯µå,¿¡ÇÇÅ¸ÀÌÀú´Â Àç·áµû¶ó¼­ ÀÚÁÖ ¹Ù²î´Â°Å °°´Ù."
º½½Ä´ç ,"<a href=""""""https://instagram.com/bom_sikdang?igshid=e9ep6l92s8pz"""""""" target=""""""""_blank"""""""">https://instagram.com/bom_sikdang?igshid=e9ep6l92s8pz</a>"""
º½½Ä´ç ,(ÀÎ½ºÅ¸¿¡ »õ·Î ¸¸µç°Å ÀÖÀ»¶§¸¶´Ù ¿Ã¸®½Ã´Ï±î Âü°í!)
º½½Ä´ç ,
º½½Ä´ç ,¸À ÈÄ±â´Â °¢ »çÁø Âü°í!!!
º½½Ä´ç ,°¡¼ººñ°¡ Á¤¸» ÁÁ´Ù°í ´À²¼À½. »ýÀÏÀÌ³ª ±â³äÀÏ°°ÀÌ Æ¯º°ÇÑ ³¯ ¿¹¾àÇÏ°í ¸Ô¾îº¸¼Í.
º½½Ä´ç ,³ª¸¸ ¾Ë°í ½ÍÀº ¸ÀÁýÀÌÁö¸¸... ±×·± ¸ÀÁý ¿©·µ º¸³»º¸´Ï±î ¸Ô±â Èûµé¾îÁ®µµ Àå»ç ÀßµÇ´Â°Ô Â¯ÀÎµí.
º½½Ä´ç ,Áö°© ¿­¾îÁà Äª±¸µé!!!
,"]""["""
Ãá¸® ½´°¡ Èæ´ç ¹öºíÆ¼,"Ãá¸® ½´°¡ Èæ´ç ¹öºíÆ¼ »õ·Î ¿ÀÇÂÇß´Âµ¥, ¿ÀÇÂÇÒÀÎÇØ¼­ 4700¿ø ºñ½Î±äÇÑµ¥ "
Ãá¸® ½´°¡ Èæ´ç ¹öºíÆ¼,¸ÀÀº ¸ÀÀÖÀ½.
Ãá¸® ½´°¡ Èæ´ç ¹öºíÆ¼,¿·¿¡ Â°±ñÇÑ°Ç ¼­ºñ½ºÀÓ.
,"]""["""
ºñÆ²Áê½º,¾Æ·¡ ±Û º¸°í »ý°¢³ª¼­ Àû´Â ºñÆ²Áê½º 2500
ºñÆ²Áê½º,
ºñÆ²Áê½º,¹Ø¿¡ Æ÷Àå ÇÑÄÅÀ¸·Î ÁÙ¾ú´Ù ÇÏ½Ã´Âµ¥ ¾Æ¸¶ ÀÌÀ¯°¡ ÀÖ´Â µí..!  
ºñÆ²Áê½º,¾ÆÀú¾¾°¡ Æ÷Àå º°·Î ¾ÈÁÁ¾ÆÇÏ½Ã´Â °Í °°´õ¶ó ¤Ð¤Ð 
ºñÆ²Áê½º,Áö³­ ÁÖ¿¡ °¬À» ¶§´Â µÎ ÄÅÀ¸·Î ÁÖ¼Ì¾ú´Âµ¥ Æ÷ÀåÇÑ´Ù°í ÇÏ´Ï±î ¾ÕÀ¸·Î Æ÷ÀåÇÏ´Â »ç¶÷µé ¾ó±¼ ±â¾ïÇÒ°Å¶ó±¸ Æ÷Àå º°·Î ¾ÈÁÁ¾ÆÇÏ½Å´Ù°í Àå³­½ÄÀ¸·Î ¸»¾¸ÇÏ¼Ì¾ú¾î..! ¤Ð0¤Ð Æ÷ÀåÇØ¸Ô´Â°Å ÁÁ¾ÆÇß´Âµ¥ ¾Æ½±...... ?? 
ºñÆ²Áê½º,¾ÕÀ¸·Î Æ÷ÀåÇØ°¥»ç¶÷µéÀº Âü°íÇØ !!! ¾Æ¸¶ ³»°¡ °£ ½Ã°£¿¡ ±âºÐÀÌ ¾ÈÁÁÀ¸¼Ì¾ú³ª..?? 
ºñÆ²Áê½º,±×¸®°í ¸Þ´º¿¡ ´ç±Ù ÀÖ´Â°Ç Á¶±Ý ¿ô°å¾û¤»¤»¤» ±×·¡µµ ºí·¢»çÆÄÀÌ¾î Æ÷µµ¶û °í±¸¸¶¶û ´Ù¸¥°ÍµîÀº ´Ù  ¸ÀÀÖ¾ú´Ù
½Ä½ºÆ¼Áî,½Ä½ºÆ¼Áî µûºÒÄ¡Áî¹ö°Å ¼¼Æ®
½Ä½ºÆ¼Áî,
½Ä½ºÆ¼Áî,B¼Â ÇØ¼­ °¨Æ¢ À½·á Æ÷ÇÔ 7000¿ø
½Ä½ºÆ¼Áî,´õºí ¸»±Ô ±×³É Ä¡Áî¹ö°Å ¼¼Æ®µµ ÀÖ¾û
½Ä½ºÆ¼Áî,¹ö°Å ´ÜÇ°À¸·Îµµ ÆÈ°í ¤·¤·
½Ä½ºÆ¼Áî,
½Ä½ºÆ¼Áî,°¡°Ý ´ëºñ ¾Þ°£ÇÏ´Ù »ý°¢ÇÏ°í ÆÐÆ¼¿¡¼­ ¼Ò°í±â¸ÀÀÌ ³ª´Â°Ô °¨µ¿½º·´´Ù. ¸Ô¾úÀ»¶§ ¾ç»óÃßÇÏ°í Åä¸¶Åä ½Å¼±ÇÑ°Ô ´À²¸Á®¼­ ÁÁ¾ÒÀ½. »§µµ ¸ÀÀÖ¾î.. ¸Ç³¯ ¸¾ÅÍ ¸Æ³¯ ÀÌ·±°Å ¸Ô´Ù°¡ ¹Ù·Î¸¸µç°Å ¸ÔÀ¸´Ï±î ¸¶À½ÀÌ Ã¤¿öÁö´Â ´À³¦.. ¾Ë°Å¶ó±Ô ¹Ï¾î ÀÌ´À±è
½Ä½ºÆ¼Áî,
½Ä½ºÆ¼Áî,º°¹ö°Å¶û ºñ±³ÇßÀ»¶§ ¾çÀº Á» ÀûÁö¸¸ °í±âÇÏ°í ¾ßÃ¤ ½Å¼±µµ? ´Â °³ÀÎÀûÀ¸·Î ¿©±â°¡ ´õ ÁÁ´õ¶ó ¹°·Ð °³Ãë°ÙÁö¸¸.. 
½Ä½ºÆ¼Áî,
½Ä½ºÆ¼Áî,À½·á¼ö¾ß ´Ù ¶È°°Áö¸¸ °¡°Ô¾È¿¡ ·¹¸ó½Ã·´? ÀÎ°¡ À½·á¼ö ±â°è¿·¿¡ ÀÖ´õ¶ó Åº»ê¼öÇÏ°í ¼¯¾î¸ÔÀ¸¶ó°í... ³ª´Â ¾ÆÁ÷ ½Ãµµ¾ÈÇØºÃ¾î
½Ä½ºÆ¼Áî,
½Ä½ºÆ¼Áî,°¨Æ¢ ³ª´Â ¸¶À½¿¡ µé¾ú´Ù. ¹º°¡ ¹Ù»è¹Ù»è ¾ãÀº Æ¢±è´À³¦ ±× ¸¸µé¾î³õÀº°Ç ¸Æ¾Æ¸® ¾ø°í ¾à°µ ´ª´ªÇÑµ¥ ¿©±ä ±×·±°Å¾ø¾úÀ½ º°·Î ¾ÈÂ¥¼­ ÁÁ±âµµ ÇßÀ½ ¤·¤·
½Ä½ºÆ¼Áî,
½Ä½ºÆ¼Áî,±×¸®°í! °¡Àå!! Áß¿äÇÑ°Å º°Ç¥ ¿­°³
½Ä½ºÆ¼Áî,¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú
½Ä½ºÆ¼Áî,ÆòÀÏ? ¾Ë¹ÙÇÏ½Ã´Â ºÐÀÌ ³Ê¹« Ä£ÀýÇÏ½Ã±Ô Á¶À½
½Ä½ºÆ¼Áî,ÁÖ¸»¿£ ´Ù¸¥ºÐÀÌ½Å°Í °°¾Æ¼­.. ¿©Æ° ÁÖ¹æÀÏµµ °°ÀÌ ÇÏ½Ã´Â°Í°°Àºµ¥ ÁÖ¹® ±²ÀåÈ÷ Ä£ÀýÇÏ°Ô ¹Þ¾ÆÁÖ½Ã°í ¸ÀÀÖ°Ô ÁØºñÇØµå¸±°Ô¿ä ?? &lt; ÀÌ°Å Ç×»ó ÇØÁÖ½É.. Æ÷ÀåÇÒ¶§´Â Á÷Á¢ Æ÷ÀåºÀÅõ °®°í ¿À¼Å¼­ ÀüÇØÁÖ½Ã°í °¡°Ô¿¡¼­ ¸ÔÀ¸¸é Ä¡¿ï¶§ ÂÉ¸£¸£ ¿À¼Å¼­ Á¦°¡ ÇÒ°Ô¿ä?? ¸¦ ½ÃÀüÇÏ½Å´Ù. È«´ë¿¡¼­ ¹º°¡ (ÇÜ¹ö°ÅÁýÀÎµ¥µµ) ÀÌ·¸°Ô Ä£ÀýÇÏ½Å ºÐÀº Ã³À½º½..... Ä£ÀýÇÑ Á÷¿ø»ó µå¸®°í ½ÍÀ½..... 
½Ä½ºÆ¼Áî,
½Ä½ºÆ¼Áî,¾²´Ùº¸´Ï ½Ä½ºÆ¼Áî ÁÖÁ¢±Û ºñ½ÁÇÏ°Ô µÇ¾îºÎ·Ç´Ù
½Ä½ºÆ¼Áî,¾ß¹ã¿¡ ÀáÀÌ¾È¿À´Âµð ¿À´ÃÁ¡½É ³Ê¹« ¸ÀŸå°Ô¸ÔÀº°Å »ý°¢³ª¼­ Àû¾î”f¾î.. ±¤°í¾Æ´Ï¾ß...
,"]""["""
¹Ú¿ë¼®½º½Ã,¹Ú¿ë¼®½º½Ã Á¤Ã¼¸ð¸¦ ÅÐ ³ª¿È;
¹Ú¿ë¼®½º½Ã,°¡Áö¸¶
,"]""["""
¹ÌÁ¤±¹¼ö0410,È«´ë ¹ÌÁ¤±¹¼ö0410 3500?
¹ÌÁ¤±¹¼ö0411,
¹ÌÁ¤±¹¼ö0412,Å·°«°¡¼ººñ¸¦ ÀÚ¶ûÇÔ ÈÞÈÞ »¡¸® ¿ëµ· ¹Þ¾Æ¾ß ÇÏ´Âµ¥ . . .
¹ÌÁ¤±¹¼ö0413,¾É°í ¹øÈ£Ç¥ ¹Þ¾Æ¼­ ¾ÉÀÚ¸¶ÀÚ À½½Ä ³ª¿È
¹ÌÁ¤±¹¼ö0414,½Ã°£Àº ¾ø´Âµ¥ ÆíÀÇÁ¡ »ï±èÀº ½ÈÀº ºÐµé¿¡°Ô ÃßÃµÇÕ´Ï´ç
,"]""["""
¿ÍÇÃ´ëÇÐ,¿ÍÇÃ´ëÇÐ¿¡¼­ µþ±â ´©ÅÚ¶ó ¿ÍÇÃ¸Ô¾ú´Âµ¥ ±×³É ±×·³.. ´©ÅÚ¶óµµ ¸¹ÀÌ ¾È¹ß¶óÁ®ÀÖ°í ¿ÍÇÃµµ ¹æ±Ý ±¸¿î°Ô ¾Æ´Ï¶ó¼­ Â÷°©.. 
¿ÍÇÃ´ëÇÐ,¿©±â ¸»°í ³ë·®Áø¿ª ¾È¿¡ÀÖ´Â ¿ÍÇÃ´ëÇÐ °³Á¸¸ÀÅÊÀÎµ¥ ±×°Å »ý°¢ÇÏ°í ¿Ô´Ù°¡ ³¶ÆÐ¾ß... Á¡¹ÙÀÌÁ¡ÀÎ°¡ºÁ ¤Ì
,¾îÁ¦ ÆÄ½ºÅ¸ È«º¸¹°¸¸ Âï°í Å¥ºê½ºÅ×ÀÌÅ© ¸ÔÀº ¾²´ÏÀÎµ¥ ÆÄ½ºÅ¸ ¸Ó°Í¼­
,
,Åä¸¶ÅäÇØ¹°ÆÄ½ºÅ¸ ¸¸¿ø
,È«ÇÕ8°³Á¤µµ µé¾îÀÖ½¿
,ÇØ¹° ¾ÃÇô¼­ ÁÁÀ½
,¾à°£ ¸ÅÄÚ¿È ±Ùµ¥ Å¥ºê½ºÅ×ÀÌÅ©°¡ ´õ¸¶½Ë½¿
,
,º£ÀÌÄÁ±î¸£º¸³ª¶óÆÄ½ºÅ¸ ¸¸¿ø
,ÀÌ°Ô Åä¸¶ÅäÇØ¹°ÆÄ½ºÅ¸º¸´Ù ¸Ê´Ù ÆÄ½ºÅ¸ ÀÚÃ¼°¡ ¸Å¿ü¼­.. °è¶õ ³ë¸¥ÀÚ ÇÏ³ª À§¿¡ ¿Ã·ÁÁ®³ª¿Â´Ù
,¹äºñº­¸ÔÀ¸¸é ¸¶½Ë½¿
,±Ùµ¥ Å¥ºê½ºÅ×ÀÌÅ©°¡ ´õ¸¶½Ë½¿
,"]""["""
1976»þºê»þºê,¿Í 1976»þºê»þºê ±Û¾²·¯¿Ô´Âµ¥
1976»þºê»þºê,¾Æ·¡¿¡ ¾²¼Å¼­ ³î¶÷¤»¤»¤»¤»¤»
1976»þºê»þºê,
1976»þºê»þºê,³¯µµ ½Ò½ÒÇØÁö´Âµ¥ ¶ß²öÇÑ ±¹¹°
1976»þºê»þºê,¿ÏÀü °­Ãß!!!
1976»þºê»þºê,
1976»þºê»þºê,À§Ä¡´Â »ó¼ö¿ª »ç¸ð´Ôµ·±î½º À­ÃþÀÓ
1976»þºê»þºê,
1976»þºê»þºê,¿¹Àü¿£ ¼øÇÑ¸À.Áß°£¸À.¸Å¿î¸À À°¼ö¼±ÅÃ°¡´ÉÇß´Âµ¥ ÀÌÁ¦´Â ¾Æ¿¹ ±× ¸Å¿î¸À Á¶ÀýÇÏ´Â ½ÃÁî´×?À» Å×ÀÌºí¸¶´ÙÁÖ¼Å¼­ ¾Ë¾Æ¼­ »Ñ·Á¸ÔÀ¸¸é ‰Î.
1976»þºê»þºê,
1976»þºê»þºê,±âº»ÀûÀ¸·Î ¾ß¾Æ¾Ç°£ ÀÌ±¹ÀûÀÎÇâÀÌ ³ª´Âµ¥
1976»þºê»þºê,½ÉÇÏÁö¾Ê¾Æ¼­ ¸¶¶óÅÁÀÌ¶û ½´½´¸ø¸Ô´Â ³ªµµ Àß¸ÔÀ½
1976»þºê»þºê,»ç¸ð´Ô µ·°¡½ºÂÊ¿¡ À§Ä¡ÇÑ »ó¼ö 1976 »þºê»þºê!
1976»þºê»þºê,"¼Ò°í±âºÎÃ¤»ì »þºê»þºê ÀÎ´ç (·±Ä¡±âÁØ) 11,000¿øÀÌ°í"
1976»þºê»þºê,3¸íÀÌ»ó ¹æ¹®ÇßÀ» ¶§ È«´ë»ý ÀÎÁõÇÏ¸é °í±â1ÀÎºÐ ´õÁÖ½É¤Ì_¤Ì ??????
1976»þºê»þºê,»çÁøÀ¸·Î ³²±â´Â°É ±ôºýÇØ¼­ ¿µ»óÀ¸·Î ´ëÃ¼ .. ¤¾¤¾ ¶¥Äá¸À? ³ª´Â ¼Ò½º¶û °í±â Á¶ÇÕ Âû¶±ÀÌ°í Ã¤¼Òµµ ¸¶À½´ë·Î ¾ç²¯ ³ÖÀ»¼ö ÀÖ°í! ¼÷ÁÖ¶û Ã»°æÃ¤¶û ¾ç¹èÃß¶û ±¹¼ö¸é?ÀÌ¶û °è¼Ó ÆøÇ³ ÅõÇÏÇÔ¤¾¤¾
1976»þºê»þºê,"¸¶Áö¸·¿¡ Á×µµ ,, °è¶õÀÇ ²¿¼ÒÇÔÀ» ÀØÀ» ¼ö°¡ ž®´Ù.. °°ÀÌ°£ µ¿±âµéÀÌ¶û Á×±îÁö ¿Ïº®ÇÏ°Ô Å¬¸®¾î ¤¾¤¾"
1976»þºê»þºê,Á¡½É½Ã°£¿¡ °¡±â¿¡ °¡°Ýµµ ±¦Âú±¸ »çÀå´Ôµµ Ä£ÀýÇÏ¼Å¼­ ÃßÃµ !! ²À 3¸íÀÌ»ó °¡¼­ °í±â Ãß°¡ ¹Þ±æ ¹Ù¶÷!
,"]""["""
Á¦¼ø½Ä´ç,"¿À·£¸¸¿¡ °£ Á¦¼ø½Ä´ç!! Á¦À°ººÀ½(6,500?)+Â÷µ¹µÈÀåÂî°³ Ãß°¡(2,000?)"
Á¦¼ø½Ä´ç,³»°¡ À§°¡ Å« ÆíÀº ¾Æ´ÏÁö¸¸ °í±â ¾çÀÌ ¸· ÀûÁö´Â ¾Ê´Ù!
Á¦¼ø½Ä´ç,(´ë½Ä°¡µéÀº Á¶±Ý ¸ðÀÚ¶ö ¼ø ÀÖ´Ù..) °í±â¿¡¼­ ºÒÇâÀÌ »ìÂ¦Äô ´À²¸Áö°í ¾ç³äÀÌ »ìÂ¦ ÀÚ±ØÀûÀÎ ¸ÀÀÌ¶ö±î??
Á¦¼ø½Ä´ç,¹ÝÂùÀº ¼¿ÇÁ¹Ù ÀÖ¾î¼­ ¸®ÇÊ °¡´ÉÇÏ°í ¹ÝÂù °£ÀÌ ¾È¼¼¼­ °í±â¿Í °°ÀÌ ¸Ô±â¿¡ ÁÁ´Ù. 
Á¦¼ø½Ä´ç,Âî°³´Â Â÷µ¹ÀÌ °ÅÀÇ ¾ø´Ù´Â Á¡ »©°ï ±Â±Â!! 
Á¦¼ø½Ä´ç,½Ï½Ï ±Ü¾î ´Ù ¸Ô¾ú´Âµ¥µµ ¼ÓÀÌ Æí¾ÈÇÏ´Ù. Áý¹ä ´À³¦ÀÌ¶ó ÁÁ´Ù. ÇÑ½Ä ¸Ô°í ½ÍÀ» ¶§ Á¾Á¾ °¡¾ß°Ú´Ù!
,
¹Ì¹Ì°ø°£,¿ì¼± Á÷¿øºÐµéÀÌ Ä£ÀýÇÔ 
¹Ì¹Ì°ø°£,"³­ ¿ì»ï°ã,Å¸ÄÚ¿Í»çºñ,³¯Ä¡¾Ë¸¶¿ä,Àå¾î ¸Ô¾úÀ½"
¹Ì¹Ì°ø°£,¸À¶ÇÇÑ ³ª»ÚÁö ¾ÊÁö¸¸ ¸ÀÀÖ´Â À¯ºÎÃÊ¹äÀÎ°¡ ÇÏ¸é ±×°Ç ¾Æ´Ô
¹Ì¹Ì°ø°£,Æ¯È÷ ¹äÀÌ ¸¹ÀÌ ¾Æ½±°í Ç»ÀüÀ½½Ä Æ¯À¯ÀÇ ¼Ò½º·Î ¶§¿ì·Á´Â ´À³¦ÀÌ °­ÇÔ
¹Ì¹Ì°ø°£,3+1 ÀÌº¥Æ®ÁßÀÌÁö¸¸ °¡¼ººñ´Â Àý´ë ÁÁÀºÆíÀÌ ¾Æ´Ï°í ÀÌº¥Æ® ³¡³ª¸é °ú¿¬ °¥»ç¶÷ÀÌ ÀÖÀ»Áö ÀÇ¹®
¹Ì¹Ì°ø°£,ºê·¹ÀÌÅ©Å¸ÀÓÀº ¾ø¾îº¸ÀÌ±â¶§¹®¿¡ ´ÊÀº Á¡½ÉÀ» ¸Ô¾î¾ß ÇÏ´Â»ç¶÷¿¡°Õ ¸Å·ÂÀûÀÏÁöµµ ¸ð¸£Áö¸¸ ¹Ù·Î¿·¿¡ ¹ÌÁ¤±¹¼ö¶ó´Â ÀüÅëÀÇ °­ÀÚ°¡ ÀÖ±â¶§¹®¿¡ ¹Ì·¡°¡ ¹à¾Æº¸ÀÌÁø ¾ÊÀ½
¹Ì¹Ì°ø°£,
¹Ì¹Ì°ø°£,Àç¹æ¹® ÀÇ»ç ¾øÀ½
¹Ì¹Ì°ø°£,
¹Ì¹Ì°ø°£,»çÁ·À¸·Î Àú¹øÇÐ±â¿¡ ±Ýº¹½Ä´ç¿¡¼­ ¸Þ¹Ð½ÃÅ°¸é °°ÀÌ ³ª¿Ô´ø À¯ºÎÃÊ¹äÀÌ ½ÉÇÃÇÏ°í Á¤¸» ¸ÀÀÖ¾úÀ½...±×°Å ±â´ëÇß´Ù°£ ³ªÃ³·³ ½Ç¸ÁÇÔ ¤Ð¤Ð
,"]""["""
,
,
¹öÅÍ¹ÐÅ©,¾Æ´Ï ¿Ö ¾Æ¹«µµ ¾çÆÄ¼öÇÁ ¸ÀÁýÀÌ¶ó°í ¾ê±â ¾ÈÇØÁá¾î¤Ð¤Ð¤Ð¤Ð¤Ð 
¹öÅÍ¹ÐÅ©,ÆÒÄÉÀÌÅ©´Â ´ç¿¬ Á¸¸ÀÅÊÀÌ¾ú°í ¾çÆÄ¼öÇÁ°¡ ÁøÂ¥ ¿ø·¡µµ ÁÁ¾ÆÇÏ±ä ÇÏ´Âµ¥ ³Ê¹« Çàº¹ÇÏ°Ô ¸Ô¾ú°í Áö±Ýµµ Çàº¹ÇÏ´Ù »çÀå´Ô »ç¶ûÇØ¿ä
Ä¡Áî¹äÀÕ½´,Ä¡Áî¹äÀÕ½´ ¼ÖÁ÷È÷ ¾ç Àû°í ºñ½Ó
Ä¡Áî¹äÀÕ½´,
Ä¡Áî¹äÀÕ½´,¸ÀÀÌ¾ß ÀÕÁö¸¸ 6000 7000 Ä÷¸®Æ¼´Â ¾Æ´Ñµí
,
,
½ÅºÒ¶±ººÀÌ,10ºÐ°É¸°´Ù ÇØ³õ°í 30ºÐ°É·Á¼­ Ä£±¸ÇÑ¸í ¸ø¸Ô°í °¨
½ÅºÒ¶±ººÀÌ,ÂüÄ¡¸¶¿äµ¤¹äÀº ¹ä°úÀÇ ºñÀ²ÀÌ ¾È¸Â¾Æ¼­ ¸¶¿ä³×Áî ÆÛ¸Ô´Â ±âºÐ. 3500Ä¡°ï ¾çµµ ÀûÀ½ Â÷¶ó¸® ÁöÁö°í¸¦ »ç¸Ô°ÚÀ½
